y1,x1_New,x1_Standard,y2,x2_New,x2_Standard,y3,x3_New,x3_Standard,y4,x4_New,x4_Standard,y5,x5_New,x5_Standard,y6,x6_New,x6_Standard,y7,x7_New,x7_Standard,y8,x8_New,x8_Standard,y9,x9_New,x9_Standard
0.6967741935483871,1.0,1.96875,0.6967741935483871,1.0,104.59710743801651,0.6967741935483871,1.0,160.11982248520707,0.6967741935483871,1.0,276.7685950413224,0.6967741935483871,1.0,36.29327781082689,0.6967741935483871,1.0,41.14753123140988,0.6967741935483871,1.0,41.7757287328971,0.6967741935483871,1.0,41.7757287328971,0.6967741935483871,1.0,41.7757287328971
0.7032258064516129,1.0,1.96875,0.7032258064516129,1.0,104.59710743801651,0.7032258064516129,1.0,160.11982248520707,0.7032258064516129,1.0,276.7685950413224,0.7032258064516129,1.0,36.29327781082689,0.7032258064516129,1.0,41.14753123140988,0.7032258064516129,1.0,41.7757287328971,0.7032258064516129,1.0,41.7757287328971,0.7032258064516129,1.0,41.7757287328971
0.7032258064516129,1.0,2.3333333333333335,0.7032258064516129,1.0,104.59710743801651,0.7032258064516129,1.0,160.11982248520707,0.7032258064516129,1.0,276.7685950413224,0.7032258064516129,1.0,36.29327781082689,0.7032258064516129,1.0,41.14753123140988,0.7032258064516129,1.0,41.7757287328971,0.7032258064516129,1.0,41.7757287328971,0.7032258064516129,1.0,41.7757287328971
0.7096774193548387,1.0,2.3333333333333335,0.7096774193548387,1.0,104.59710743801651,0.7096774193548387,1.0,160.11982248520707,0.7096774193548387,1.0,276.7685950413224,0.7096774193548387,1.0,36.29327781082689,0.7096774193548387,1.0,41.14753123140988,0.7096774193548387,1.0,41.7757287328971,0.7096774193548387,1.0,41.7757287328971,0.7096774193548387,1.0,41.7757287328971
0.7096774193548387,1.0,2.5454545454545454,0.7096774193548387,1.0,104.59710743801651,0.7096774193548387,1.0,160.11982248520707,0.7096774193548387,1.0,276.7685950413224,0.7096774193548387,1.0,36.29327781082689,0.7096774193548387,1.0,41.14753123140988,0.7096774193548387,1.0,41.7757287328971,0.7096774193548387,1.0,41.7757287328971,0.7096774193548387,1.0,41.7757287328971
0.7161290322580646,1.0,2.5454545454545454,0.7161290322580646,1.0,104.59710743801651,0.7161290322580646,1.0,160.11982248520707,0.7161290322580646,1.0,276.7685950413224,0.7161290322580646,1.0,36.29327781082689,0.7161290322580646,1.0,41.14753123140988,0.7161290322580646,1.0,41.7757287328971,0.7161290322580646,1.0,41.7757287328971,0.7161290322580646,1.0,41.7757287328971
0.7161290322580646,1.0,2.5454545454545454,0.7161290322580646,1.0,104.59710743801651,0.7161290322580646,1.0,160.11982248520707,0.7161290322580646,1.0,276.7685950413224,0.7161290322580646,1.0,36.29327781082689,0.7161290322580646,1.0,41.14753123140988,0.7161290322580646,1.0,41.7757287328971,0.7161290322580646,1.0,41.7757287328971,0.7161290322580646,1.0,41.7757287328971
0.7225806451612904,1.0,2.5454545454545454,0.7225806451612904,1.0,104.59710743801651,0.7225806451612904,1.0,160.11982248520707,0.7225806451612904,1.0,276.7685950413224,0.7225806451612904,1.0,36.29327781082689,0.7225806451612904,1.0,41.14753123140988,0.7225806451612904,1.0,41.7757287328971,0.7225806451612904,1.0,41.7757287328971,0.7225806451612904,1.0,41.7757287328971
0.7225806451612904,1.0,2.604651162790698,0.7225806451612904,1.0,104.59710743801651,0.7225806451612904,1.0,160.11982248520707,0.7225806451612904,1.0,276.7685950413224,0.7225806451612904,1.0,36.29327781082689,0.7225806451612904,1.0,41.14753123140988,0.7225806451612904,1.0,41.7757287328971,0.7225806451612904,1.0,41.7757287328971,0.7225806451612904,1.0,41.7757287328971
0.7290322580645161,1.0,2.604651162790698,0.7290322580645161,1.0,104.59710743801651,0.7290322580645161,1.0,160.11982248520707,0.7290322580645161,1.0,276.7685950413224,0.7290322580645161,1.0,36.29327781082689,0.7290322580645161,1.0,41.14753123140988,0.7290322580645161,1.0,41.7757287328971,0.7290322580645161,1.0,41.7757287328971,0.7290322580645161,1.0,41.7757287328971
0.7290322580645161,1.0,2.6285714285714286,0.7290322580645161,1.0,104.59710743801651,0.7290322580645161,1.0,160.11982248520707,0.7290322580645161,1.0,276.7685950413224,0.7290322580645161,1.0,36.29327781082689,0.7290322580645161,1.0,41.14753123140988,0.7290322580645161,1.0,41.7757287328971,0.7290322580645161,1.0,41.7757287328971,0.7290322580645161,1.0,41.7757287328971
0.7354838709677419,1.0,2.6285714285714286,0.7354838709677419,1.0,104.59710743801651,0.7354838709677419,1.0,160.11982248520707,0.7354838709677419,1.0,276.7685950413224,0.7354838709677419,1.0,36.29327781082689,0.7354838709677419,1.0,41.14753123140988,0.7354838709677419,1.0,41.7757287328971,0.7354838709677419,1.0,41.7757287328971,0.7354838709677419,1.0,41.7757287328971
0.7354838709677419,1.0,3.1875,0.7354838709677419,1.0,104.59710743801651,0.7354838709677419,1.0,160.11982248520707,0.7354838709677419,1.0,276.7685950413224,0.7354838709677419,1.0,36.29327781082689,0.7354838709677419,1.0,41.14753123140988,0.7354838709677419,1.0,41.7757287328971,0.7354838709677419,1.0,41.7757287328971,0.7354838709677419,1.0,41.7757287328971
0.7419354838709677,1.0,3.1875,0.7419354838709677,1.0,104.59710743801651,0.7419354838709677,1.0,160.11982248520707,0.7419354838709677,1.0,276.7685950413224,0.7419354838709677,1.0,36.29327781082689,0.7419354838709677,1.0,41.14753123140988,0.7419354838709677,1.0,41.7757287328971,0.7419354838709677,1.0,41.7757287328971,0.7419354838709677,1.0,41.7757287328971
0.7419354838709677,1.0,4.166666666666667,0.7419354838709677,1.0,104.59710743801651,0.7419354838709677,1.0,160.11982248520707,0.7419354838709677,1.0,276.7685950413224,0.7419354838709677,1.0,36.29327781082689,0.7419354838709677,1.0,41.14753123140988,0.7419354838709677,1.0,41.7757287328971,0.7419354838709677,1.0,41.7757287328971,0.7419354838709677,1.0,41.7757287328971
0.7483870967741936,1.0,4.166666666666667,0.7483870967741936,1.0,104.59710743801651,0.7483870967741936,1.0,160.11982248520707,0.7483870967741936,1.0,276.7685950413224,0.7483870967741936,1.0,36.29327781082689,0.7483870967741936,1.0,41.14753123140988,0.7483870967741936,1.0,41.7757287328971,0.7483870967741936,1.0,41.7757287328971,0.7483870967741936,1.0,41.7757287328971
0.7483870967741936,1.0,5.571428571428571,0.7483870967741936,1.0,104.59710743801651,0.7483870967741936,1.0,160.11982248520707,0.7483870967741936,1.0,276.7685950413224,0.7483870967741936,1.0,36.29327781082689,0.7483870967741936,1.0,41.14753123140988,0.7483870967741936,1.0,41.7757287328971,0.7483870967741936,1.0,41.7757287328971,0.7483870967741936,1.0,41.7757287328971
0.7548387096774194,1.0,5.571428571428571,0.7548387096774194,1.0,104.59710743801651,0.7548387096774194,1.0,160.11982248520707,0.7548387096774194,1.0,276.7685950413224,0.7548387096774194,1.0,36.29327781082689,0.7548387096774194,1.0,41.14753123140988,0.7548387096774194,1.0,41.7757287328971,0.7548387096774194,1.0,41.7757287328971,0.7548387096774194,1.0,41.7757287328971
0.7548387096774194,1.0,11.25,0.7548387096774194,1.0,104.59710743801651,0.7548387096774194,1.0,160.11982248520707,0.7548387096774194,1.0,276.7685950413224,0.7548387096774194,1.0,36.29327781082689,0.7548387096774194,1.0,41.14753123140988,0.7548387096774194,1.0,41.7757287328971,0.7548387096774194,1.0,41.7757287328971,0.7548387096774194,1.0,41.7757287328971
0.7612903225806452,1.0,11.25,0.7612903225806452,1.0,104.59710743801651,0.7612903225806452,1.0,160.11982248520707,0.7612903225806452,1.0,276.7685950413224,0.7612903225806452,1.0,36.29327781082689,0.7612903225806452,1.0,41.14753123140988,0.7612903225806452,1.0,41.7757287328971,0.7612903225806452,1.0,41.7757287328971,0.7612903225806452,1.0,41.7757287328971
0.7612903225806452,1.0,132.25000000000003,0.7612903225806452,1.0,104.59710743801651,0.7612903225806452,1.0,160.11982248520707,0.7612903225806452,1.0,276.7685950413224,0.7612903225806452,1.0,36.29327781082689,0.7612903225806452,1.0,41.14753123140988,0.7612903225806452,1.0,41.7757287328971,0.7612903225806452,1.0,41.7757287328971,0.7612903225806452,1.0,41.7757287328971
0.7677419354838709,1.0,132.25000000000003,0.7677419354838709,1.0,104.59710743801651,0.7677419354838709,1.0,160.11982248520707,0.7677419354838709,1.0,276.7685950413224,0.7677419354838709,1.0,36.29327781082689,0.7677419354838709,1.0,41.14753123140988,0.7677419354838709,1.0,41.7757287328971,0.7677419354838709,1.0,41.7757287328971,0.7677419354838709,1.0,41.7757287328971
0.7677419354838709,1.0,132.25000000000003,0.7677419354838709,1.0,104.59710743801651,0.7677419354838709,1.0,160.11982248520707,0.7677419354838709,1.0,276.7685950413224,0.7677419354838709,1.0,36.29327781082689,0.7677419354838709,1.0,41.14753123140988,0.7677419354838709,1.0,41.7757287328971,0.7677419354838709,1.0,41.7757287328971,0.7677419354838709,1.0,41.7757287328971
0.7741935483870968,1.0,132.25000000000003,0.7741935483870968,1.0,104.59710743801651,0.7741935483870968,1.0,160.11982248520707,0.7741935483870968,1.0,276.7685950413224,0.7741935483870968,1.0,36.29327781082689,0.7741935483870968,1.0,41.14753123140988,0.7741935483870968,1.0,41.7757287328971,0.7741935483870968,1.0,41.7757287328971,0.7741935483870968,1.0,41.7757287328971
0.7741935483870968,1.0,132.25000000000003,0.7741935483870968,1.0,104.59710743801651,0.7741935483870968,1.0,160.11982248520707,0.7741935483870968,1.0,276.7685950413224,0.7741935483870968,1.0,36.29327781082689,0.7741935483870968,1.0,41.14753123140988,0.7741935483870968,1.0,41.7757287328971,0.7741935483870968,1.0,41.7757287328971,0.7741935483870968,1.0,41.7757287328971
0.7806451612903226,1.0,132.25000000000003,0.7806451612903226,1.0,104.59710743801651,0.7806451612903226,1.0,160.11982248520707,0.7806451612903226,1.0,276.7685950413224,0.7806451612903226,1.0,36.29327781082689,0.7806451612903226,1.0,41.14753123140988,0.7806451612903226,1.0,41.7757287328971,0.7806451612903226,1.0,41.7757287328971,0.7806451612903226,1.0,41.7757287328971
0.7806451612903226,1.0,132.25000000000003,0.7806451612903226,1.0,104.59710743801651,0.7806451612903226,1.0,160.11982248520707,0.7806451612903226,1.0,276.7685950413224,0.7806451612903226,1.0,36.29327781082689,0.7806451612903226,1.0,41.14753123140988,0.7806451612903226,1.0,41.7757287328971,0.7806451612903226,1.0,41.7757287328971,0.7806451612903226,1.0,41.7757287328971
0.7870967741935484,1.0,132.25000000000003,0.7870967741935484,1.0,104.59710743801651,0.7870967741935484,1.0,160.11982248520707,0.7870967741935484,1.0,276.7685950413224,0.7870967741935484,1.0,36.29327781082689,0.7870967741935484,1.0,41.14753123140988,0.7870967741935484,1.0,41.7757287328971,0.7870967741935484,1.0,41.7757287328971,0.7870967741935484,1.0,41.7757287328971
0.7870967741935484,1.0,132.25000000000003,0.7870967741935484,1.0,104.59710743801651,0.7870967741935484,1.0,160.11982248520707,0.7870967741935484,1.0,276.7685950413224,0.7870967741935484,1.0,36.29327781082689,0.7870967741935484,1.0,41.14753123140988,0.7870967741935484,1.0,41.7757287328971,0.7870967741935484,1.0,41.7757287328971,0.7870967741935484,1.0,41.7757287328971
0.7935483870967742,1.0,132.25000000000003,0.7935483870967742,1.0,104.59710743801651,0.7935483870967742,1.0,160.11982248520707,0.7935483870967742,1.0,276.7685950413224,0.7935483870967742,1.0,36.29327781082689,0.7935483870967742,1.0,41.14753123140988,0.7935483870967742,1.0,41.7757287328971,0.7935483870967742,1.0,41.7757287328971,0.7935483870967742,1.0,41.7757287328971
0.7935483870967742,1.0,132.25000000000003,0.7935483870967742,1.0,104.59710743801651,0.7935483870967742,1.0,160.11982248520707,0.7935483870967742,1.0,276.7685950413224,0.7935483870967742,1.0,36.29327781082689,0.7935483870967742,1.0,41.14753123140988,0.7935483870967742,1.0,41.7757287328971,0.7935483870967742,1.0,41.7757287328971,0.7935483870967742,1.0,41.7757287328971
0.8,1.0,132.25000000000003,0.8,1.0,104.59710743801651,0.8,1.0,160.11982248520707,0.8,1.0,276.7685950413224,0.8,1.0,36.29327781082689,0.8,1.0,41.14753123140988,0.8,1.0,41.7757287328971,0.8,1.0,41.7757287328971,0.8,1.0,41.7757287328971
0.8,1.0,132.25000000000003,0.8,1.0,104.59710743801651,0.8,1.0,160.11982248520707,0.8,1.0,276.7685950413224,0.8,1.0,36.29327781082689,0.8,1.0,41.14753123140988,0.8,1.0,41.7757287328971,0.8,1.0,41.7757287328971,0.8,1.0,41.7757287328971
0.8064516129032259,1.0,132.25000000000003,0.8064516129032259,1.0,104.59710743801651,0.8064516129032259,1.0,160.11982248520707,0.8064516129032259,1.0,276.7685950413224,0.8064516129032259,1.0,36.29327781082689,0.8064516129032259,1.0,41.14753123140988,0.8064516129032259,1.0,41.7757287328971,0.8064516129032259,1.0,41.7757287328971,0.8064516129032259,1.0,41.7757287328971
0.8064516129032259,1.0,132.25000000000003,0.8064516129032259,1.0,104.59710743801651,0.8064516129032259,1.0,160.11982248520707,0.8064516129032259,1.0,276.7685950413224,0.8064516129032259,1.0,36.29327781082689,0.8064516129032259,1.0,41.14753123140988,0.8064516129032259,1.0,41.7757287328971,0.8064516129032259,1.0,41.7757287328971,0.8064516129032259,1.0,41.7757287328971
0.8129032258064516,1.0,132.25000000000003,0.8129032258064516,1.0,104.59710743801651,0.8129032258064516,1.0,160.11982248520707,0.8129032258064516,1.0,276.7685950413224,0.8129032258064516,1.0,36.29327781082689,0.8129032258064516,1.0,41.14753123140988,0.8129032258064516,1.0,41.7757287328971,0.8129032258064516,1.0,41.7757287328971,0.8129032258064516,1.0,41.7757287328971
0.8129032258064516,1.0,132.25000000000003,0.8129032258064516,1.0,104.59710743801651,0.8129032258064516,1.0,160.11982248520707,0.8129032258064516,1.0,276.7685950413224,0.8129032258064516,1.0,36.29327781082689,0.8129032258064516,1.0,41.14753123140988,0.8129032258064516,1.0,41.7757287328971,0.8129032258064516,1.0,41.7757287328971,0.8129032258064516,1.0,41.7757287328971
0.8193548387096774,1.0,132.25000000000003,0.8193548387096774,1.0,104.59710743801651,0.8193548387096774,1.0,160.11982248520707,0.8193548387096774,1.0,276.7685950413224,0.8193548387096774,1.0,36.29327781082689,0.8193548387096774,1.0,41.14753123140988,0.8193548387096774,1.0,41.7757287328971,0.8193548387096774,1.0,41.7757287328971,0.8193548387096774,1.0,41.7757287328971
0.8193548387096774,1.0,132.25000000000003,0.8193548387096774,1.0,104.59710743801651,0.8193548387096774,1.0,160.11982248520707,0.8193548387096774,1.0,276.7685950413224,0.8193548387096774,1.0,36.29327781082689,0.8193548387096774,1.0,41.14753123140988,0.8193548387096774,1.0,41.7757287328971,0.8193548387096774,1.0,41.7757287328971,0.8193548387096774,1.0,41.7757287328971
0.8258064516129032,1.0,132.25000000000003,0.8258064516129032,1.0,104.59710743801651,0.8258064516129032,1.0,160.11982248520707,0.8258064516129032,1.0,276.7685950413224,0.8258064516129032,1.0,36.29327781082689,0.8258064516129032,1.0,41.14753123140988,0.8258064516129032,1.0,41.7757287328971,0.8258064516129032,1.0,41.7757287328971,0.8258064516129032,1.0,41.7757287328971
0.8258064516129032,1.0,132.25000000000003,0.8258064516129032,1.0,104.59710743801651,0.8258064516129032,1.0,160.11982248520707,0.8258064516129032,1.0,276.7685950413224,0.8258064516129032,1.0,36.29327781082689,0.8258064516129032,1.0,41.14753123140988,0.8258064516129032,1.0,41.7757287328971,0.8258064516129032,1.0,41.7757287328971,0.8258064516129032,1.0,41.7757287328971
0.832258064516129,1.0,132.25000000000003,0.832258064516129,1.0,104.59710743801651,0.832258064516129,1.0,160.11982248520707,0.832258064516129,1.0,276.7685950413224,0.832258064516129,1.0,36.29327781082689,0.832258064516129,1.0,41.14753123140988,0.832258064516129,1.0,41.7757287328971,0.832258064516129,1.0,41.7757287328971,0.832258064516129,1.0,41.7757287328971
0.832258064516129,1.0,132.25000000000003,0.832258064516129,1.0,104.59710743801651,0.832258064516129,1.0,160.11982248520707,0.832258064516129,1.0,276.7685950413224,0.832258064516129,1.0,36.29327781082689,0.832258064516129,1.0,41.14753123140988,0.832258064516129,1.0,41.7757287328971,0.832258064516129,1.0,41.7757287328971,0.832258064516129,1.0,41.7757287328971
0.8387096774193549,1.0,132.25000000000003,0.8387096774193549,1.0,104.59710743801651,0.8387096774193549,1.0,160.11982248520707,0.8387096774193549,1.0,276.7685950413224,0.8387096774193549,1.0,36.29327781082689,0.8387096774193549,1.0,41.14753123140988,0.8387096774193549,1.0,41.7757287328971,0.8387096774193549,1.0,41.7757287328971,0.8387096774193549,1.0,41.7757287328971
0.8387096774193549,1.0,132.25000000000003,0.8387096774193549,1.0,104.59710743801651,0.8387096774193549,1.0,160.11982248520707,0.8387096774193549,1.0,276.7685950413224,0.8387096774193549,1.0,36.29327781082689,0.8387096774193549,1.0,41.14753123140988,0.8387096774193549,1.0,41.7757287328971,0.8387096774193549,1.0,41.7757287328971,0.8387096774193549,1.0,41.7757287328971
0.8451612903225807,1.0,132.25000000000003,0.8451612903225807,1.0,104.59710743801651,0.8451612903225807,1.0,160.11982248520707,0.8451612903225807,1.0,276.7685950413224,0.8451612903225807,1.0,36.29327781082689,0.8451612903225807,1.0,41.14753123140988,0.8451612903225807,1.0,41.7757287328971,0.8451612903225807,1.0,41.7757287328971,0.8451612903225807,1.0,41.7757287328971
0.8451612903225807,1.0,132.25000000000003,0.8451612903225807,1.0,104.59710743801651,0.8451612903225807,1.0,160.11982248520707,0.8451612903225807,1.0,276.7685950413224,0.8451612903225807,1.0,36.29327781082689,0.8451612903225807,1.0,41.14753123140988,0.8451612903225807,1.0,41.7757287328971,0.8451612903225807,1.0,41.7757287328971,0.8451612903225807,1.0,41.7757287328971
0.8516129032258065,1.0,132.25000000000003,0.8516129032258065,1.0,104.59710743801651,0.8516129032258065,1.0,160.11982248520707,0.8516129032258065,1.0,276.7685950413224,0.8516129032258065,1.0,36.29327781082689,0.8516129032258065,1.0,41.14753123140988,0.8516129032258065,1.0,41.7757287328971,0.8516129032258065,1.0,41.7757287328971,0.8516129032258065,1.0,41.7757287328971
0.8516129032258065,1.0,132.25000000000003,0.8516129032258065,1.0,104.59710743801651,0.8516129032258065,1.0,160.11982248520707,0.8516129032258065,1.0,276.7685950413224,0.8516129032258065,1.0,36.29327781082689,0.8516129032258065,1.0,41.14753123140988,0.8516129032258065,1.0,41.7757287328971,0.8516129032258065,1.0,41.7757287328971,0.8516129032258065,1.0,41.7757287328971
0.8580645161290322,1.0,132.25000000000003,0.8580645161290322,1.0,104.59710743801651,0.8580645161290322,1.0,160.11982248520707,0.8580645161290322,1.0,276.7685950413224,0.8580645161290322,1.0,36.29327781082689,0.8580645161290322,1.0,41.14753123140988,0.8580645161290322,1.0,41.7757287328971,0.8580645161290322,1.0,41.7757287328971,0.8580645161290322,1.0,41.7757287328971
0.8580645161290322,1.03768115942029,132.25000000000003,0.8580645161290322,1.03768115942029,104.59710743801651,0.8580645161290322,1.0,160.11982248520707,0.8580645161290322,1.0,276.7685950413224,0.8580645161290322,1.0,36.29327781082689,0.8580645161290322,1.0116279069767442,41.14753123140988,0.8580645161290322,1.0,41.7757287328971,0.8580645161290322,1.0,41.7757287328971,0.8580645161290322,1.0,41.7757287328971
0.864516129032258,1.03768115942029,132.25000000000003,0.864516129032258,1.03768115942029,104.59710743801651,0.864516129032258,1.0,160.11982248520707,0.864516129032258,1.0,276.7685950413224,0.864516129032258,1.0,36.29327781082689,0.864516129032258,1.0116279069767442,41.14753123140988,0.864516129032258,1.0,41.7757287328971,0.864516129032258,1.0,41.7757287328971,0.864516129032258,1.0,41.7757287328971
0.864516129032258,1.0714285714285714,132.25000000000003,0.864516129032258,1.0555555555555556,104.59710743801651,0.864516129032258,1.0116279069767442,160.11982248520707,0.864516129032258,1.0,276.7685950413224,0.864516129032258,1.0116279069767442,36.29327781082689,0.864516129032258,1.1111111111111112,41.14753123140988,0.864516129032258,1.0,41.7757287328971,0.864516129032258,1.0,41.7757287328971,0.864516129032258,1.0,41.7757287328971
